1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  246.00    44.00      -5.06  -29.27   -5.04    0.06038     0.69  LEFT      3.67683E-01   -41.30    2.26319E-02    37.52
  248.00    44.00      -4.58  -30.34   -4.57    0.05047     0.59  LEFT      3.88190E-01   -45.88    1.99999E-02    32.57
  250.00    44.00      -4.20  -31.49   -4.20    0.04228     0.52  LEFT      4.05536E-01   -49.97    1.75363E-02    27.95
  252.00    44.00      -3.90  -32.71   -3.90    0.03539     0.46  LEFT      4.19942E-01   -53.63    1.52373E-02    23.67
  254.00    44.00      -3.66  -34.02   -3.66    0.02952     0.40  LEFT      4.31684E-01   -56.87    1.30960E-02    19.78
  256.00    44.00      -3.47  -35.46   -3.47    0.02442     0.35  LEFT      4.41070E-01   -59.72    1.11024E-02    16.28
  258.00    44.00      -3.33  -37.05   -3.33    0.01995     0.30  LEFT      4.48417E-01   -62.19    9.24437E-03    13.21
  260.00    44.00      -3.22  -38.85   -3.22    0.01596     0.25  LEFT      4.54031E-01   -64.28    7.50741E-03    10.58
  262.00    44.00      -3.14  -40.98   -3.14    0.01235     0.20  LEFT      4.58198E-01   -65.99    5.87493E-03     8.40
  264.00    44.00      -3.09  -43.64   -3.09    0.00902     0.15  LEFT      4.61164E-01   -67.32    4.32856E-03     6.69
  266.00    44.00      -3.05  -47.27   -3.05    0.00590     0.10  LEFT      4.63132E-01   -68.28    2.84828E-03     5.46
  268.00    44.00      -3.03  -53.36   -3.03    0.00292     0.05  LEFT      4.64251E-01   -68.85    1.41282E-03     4.72
  270.00    44.00      -3.02 -183.62   -3.02    0.00000     0.00  LINEAR    4.64614E-01   -69.05    4.33818E-10    87.27
  272.00    44.00      -3.03  -53.36   -3.03    0.00292    -0.05  RIGHT     4.64251E-01   -68.85    1.41282E-03  -175.28
  274.00    44.00      -3.05  -47.27   -3.05    0.00590    -0.10  RIGHT     4.63132E-01   -68.28    2.84828E-03  -174.54
  276.00    44.00      -3.09  -43.64   -3.09    0.00902    -0.15  RIGHT     4.61164E-01   -67.32    4.32856E-03  -173.31
  278.00    44.00      -3.14  -40.98   -3.14    0.01235    -0.20  RIGHT     4.58198E-01   -65.99    5.87493E-03  -171.60
  280.00    44.00      -3.22  -38.85   -3.22    0.01596    -0.25  RIGHT     4.54031E-01   -64.28    7.50741E-03  -169.42
  282.00    44.00      -3.33  -37.05   -3.33    0.01995    -0.30  RIGHT     4.48417E-01   -62.19    9.24437E-03  -166.79
  284.00    44.00      -3.47  -35.46   -3.47    0.02442    -0.35  RIGHT     4.41070E-01   -59.72    1.11024E-02  -163.72
  286.00    44.00      -3.66  -34.02   -3.66    0.02952    -0.40  RIGHT     4.31684E-01   -56.87    1.30960E-02  -160.22
  288.00    44.00      -3.90  -32.71   -3.90    0.03539    -0.46  RIGHT     4.19942E-01   -53.63    1.52373E-02  -156.33
  290.00    44.00      -4.20  -31.49   -4.20    0.04228    -0.52  RIGHT     4.05536E-01   -49.97    1.75363E-02  -152.05
  292.00    44.00      -4.58  -30.34   -4.57    0.05047    -0.59  RIGHT     3.88190E-01   -45.88    1.99999E-02  -147.43
  294.00    44.00      -5.06  -29.27   -5.04    0.06038    -0.69  RIGHT     3.67683E-01   -41.30    2.26319E-02  -142.48
  296.00    44.00      -5.64  -28.26   -5.61    0.07256    -0.82  RIGHT     3.43880E-01   -36.15    2.54317E-02  -137.23
  298.00    44.00      -6.35  -27.30   -6.32    0.08784    -1.02  RIGHT     3.16767E-01   -30.34    2.83937E-02  -131.73
  300.00    44.00      -7.22  -26.40   -7.17    0.10736    -1.36  RIGHT     2.86511E-01   -23.66    3.15056E-02  -126.00
  302.00    44.00      -8.28  -25.55   -8.20    0.13267    -1.97  RIGHT     2.53535E-01   -15.81    3.47466E-02  -120.08
  304.00    44.00      -9.57  -24.75   -9.44    0.16541    -3.12  RIGHT     2.18672E-01    -6.27    3.80861E-02  -114.01
  306.00    44.00     -11.09  -24.01  -10.88    0.20524    -5.42  RIGHT     1.83466E-01     5.88    4.14810E-02  -107.83
  308.00    44.00     -12.80  -23.32  -12.43    0.24028    -9.98  RIGHT     1.50811E-01    22.23    4.48752E-02  -101.57
  310.00    44.00     -14.35  -22.70  -13.76    0.22492   -17.24  RIGHT     1.26070E-01    44.80    4.81979E-02   -95.27
  312.00    44.00     -14.99  -22.15  -14.23    0.11253   -23.00  RIGHT     1.17122E-01    73.45    5.13640E-02   -88.97
  314.00    44.00     -14.19  -21.67  -13.47    0.02954   -22.85  LEFT      1.28520E-01   102.03    5.42747E-02   -82.70
  316.00    44.00     -12.52  -21.27  -11.98    0.11820   -19.08  LEFT      1.55598E-01   124.71    5.68202E-02   -76.50
  318.00    44.00     -10.77  -20.96  -10.37    0.15320   -15.04  LEFT      1.90500E-01   141.63    5.88830E-02   -70.41
  320.00    44.00      -9.22  -20.75   -8.92    0.16099   -11.90  LEFT      2.27648E-01   154.84    6.03438E-02   -64.48
  322.00    44.00      -7.94  -20.65   -7.72    0.15831    -9.61  LEFT      2.63638E-01   165.86    6.10877E-02   -58.75
  324.00    44.00      -6.93  -20.66   -6.75    0.15233    -7.90  LEFT      2.96245E-01   175.59    6.10130E-02   -53.31
  326.00    44.00      -6.16  -20.80   -6.01    0.14571    -6.54  LEFT      3.23881E-01  -175.46    6.00410E-02   -48.22
  328.00    44.00      -5.60  -21.08   -5.48    0.13935    -5.39  LEFT      3.45371E-01  -167.00    5.81279E-02   -43.63
  330.00    44.00      -5.24  -21.51   -5.14    0.13342    -4.35  LEFT      3.59883E-01  -158.83    5.52785E-02   -39.70
  332.00    44.00      -5.07  -22.12   -4.99    0.12780    -3.35  LEFT      3.66900E-01  -150.84    5.15640E-02   -36.68
  334.00    44.00      -5.09  -22.90   -5.02    0.12224    -2.31  LEFT      3.66230E-01  -142.95    4.71476E-02   -34.95
  336.00    44.00      -5.29  -23.83   -5.23    0.11635    -1.20  LEFT      3.58003E-01  -135.12    4.23207E-02   -35.06
  338.00    44.00      -5.67  -24.87   -5.62    0.10960     0.05  LEFT      3.42672E-01  -127.31    3.75585E-02   -37.74
  340.00    44.00      -6.23  -25.84   -6.19    0.10131     1.49  LEFT      3.20998E-01  -119.52    3.35761E-02   -43.76
  342.00    44.00      -7.00  -26.46   -6.95    0.09053     3.20  LEFT      2.94017E-01  -111.74    3.12837E-02   -53.14
  344.00    44.00      -7.97  -26.42   -7.90    0.07597     5.27  LEFT      2.63002E-01  -104.01    3.14295E-02   -64.14
  346.00    44.00      -9.15  -25.72   -9.06    0.05592     7.83  LEFT      2.29399E-01   -96.38    3.40458E-02   -73.81
  348.00    44.00     -10.57  -24.67  -10.41    0.02843    11.04  LEFT      1.94766E-01   -89.00    3.84177E-02   -80.40
  350.00    44.00     -12.24  -23.57  -11.94    0.00802    15.17  RIGHT     1.60713E-01   -82.11    4.36073E-02   -83.93
  352.00    44.00     -14.16  -22.59  -13.58    0.05201    20.58  RIGHT     1.28855E-01   -76.18    4.88255E-02   -85.19
  354.00    44.00     -16.29  -21.80  -15.22    0.09321    27.61  RIGHT     1.00839E-01   -72.07    5.35009E-02   -84.96
  356.00    44.00     -18.47  -21.21  -16.62    0.10630    35.90  RIGHT     7.84770E-02   -71.12    5.72453E-02   -83.88
  358.00    44.00     -20.25  -20.83  -17.52    0.06821    43.09  RIGHT     6.39125E-02   -74.57    5.98191E-02   -82.39
  360.00    44.00     -20.95  -20.64  -17.78    0.00000    46.00  LINEAR    5.90177E-02   -80.87    6.11147E-02   -80.87
    0.00    46.00     -20.64  -20.95  -17.78    0.00000    44.00  LINEAR    6.11147E-02   -80.87    5.90177E-02   -80.87
    2.00    46.00     -20.04  -20.94  -17.46    0.04426    42.05  LEFT      6.54664E-02   -84.69    5.90816E-02   -79.60
    4.00    46.00     -18.69  -21.09  -16.71    0.03819    37.17  LEFT      7.65240E-02   -83.45    5.80662E-02   -78.91
    6.00    46.00     -17.07  -21.37  -15.70    0.00925    31.38  RIGHT     9.21943E-02   -77.92    5.62293E-02   -79.11
    8.00    46.00     -15.44  -21.72  -14.52    0.07267    25.63  RIGHT     1.11247E-01   -69.86    5.39537E-02   -80.47
   10.00    46.00     -13.90  -22.09  -13.29    0.13194    20.15  RIGHT     1.32817E-01   -60.65    5.17349E-02   -83.20
   12.00    46.00     -12.50  -22.36  -12.08    0.17739    15.03  RIGHT     1.55982E-01   -51.06    5.01300E-02   -87.25
   14.00    46.00     -11.28  -22.45  -10.96    0.20731    10.37  RIGHT     1.79625E-01   -41.52    4.96449E-02   -92.24
   16.00    46.00     -10.24  -22.29   -9.97    0.22425     6.29  RIGHT     2.02462E-01   -32.18    5.05756E-02   -97.42
   18.00    46.00      -9.39  -21.90   -9.16    0.23205     2.78  RIGHT     2.23137E-01   -23.11    5.28975E-02  -101.94
   20.00    46.00      -8.75  -21.36   -8.52    0.23421    -0.23  RIGHT     2.40320E-01   -14.30    5.62936E-02  -105.21
   22.00    46.00      -8.31  -20.76   -8.07    0.23332    -2.83  RIGHT     2.52794E-01    -5.72    6.02913E-02  -107.03
   24.00    46.00      -8.08  -20.19   -7.82    0.23112    -5.17  RIGHT     2.59536E-01     2.69    6.44023E-02  -107.49
   26.00    46.00      -8.07  -19.69   -7.78    0.22868    -7.36  RIGHT     2.59770E-01    10.98    6.82041E-02  -106.80
   28.00    46.00      -8.30  -19.29   -7.97    0.22657    -9.56  RIGHT     2.53013E-01    19.25    7.13698E-02  -105.18
   30.00    46.00      -8.79  -19.02   -8.40    0.22490   -11.92  RIGHT     2.39099E-01    27.61    7.36699E-02  -102.86
   32.00    46.00      -9.59  -18.87   -9.10    0.22306   -14.69  RIGHT     2.18198E-01    36.24    7.49643E-02  -100.01
   34.00    46.00     -10.75  -18.84  -10.12    0.21885   -18.20  RIGHT     1.90839E-01    45.47    7.51902E-02   -96.77
   36.00    46.00     -12.39  -18.94  -11.52    0.20566   -23.04  RIGHT     1.57978E-01    55.95    7.43505E-02   -93.24
   38.00    46.00     -14.69  -19.16  -13.36    0.16401   -30.02  RIGHT     1.21263E-01    69.21    7.25013E-02   -89.52
   40.00    46.00     -17.86  -19.50  -15.59    0.04080   -39.62  RIGHT     8.41821E-02    89.56    6.97402E-02   -85.68
   42.00    46.00     -21.18  -19.95  -17.51    0.27015   -49.68  LEFT      5.74666E-02   128.79    6.61954E-02   -81.78
   44.00    46.00     -20.14  -20.51  -17.31    0.83864   -37.76  LEFT      6.47750E-02  -177.60    6.20143E-02   -77.88
   46.00    46.00     -16.29  -21.19  -15.07    0.52026    13.51  LEFT      1.00866E-01  -146.37    5.73544E-02   -74.03
   48.00    46.00     -13.10  -21.98  -12.58    0.29875    11.41  LEFT      1.45551E-01  -129.69    5.23745E-02   -70.27
   50.00    46.00     -10.71  -22.88  -10.46    0.18913     8.98  LEFT      1.91708E-01  -118.49    4.72269E-02   -66.66
   52.00    46.00      -8.88  -23.89   -8.74    0.12688     7.09  LEFT      2.36754E-01  -109.74    4.20527E-02   -63.26
   54.00    46.00      -7.44  -25.01   -7.37    0.08800     5.65  LEFT      2.79337E-01  -102.29    3.69766E-02   -60.13
   56.00    46.00      -6.30  -26.23   -6.26    0.06205     4.54  LEFT      3.18614E-01   -95.64    3.21051E-02   -57.35
   58.00    46.00      -5.38  -27.57   -5.36    0.04389     3.67  LEFT      3.54055E-01   -89.54    2.75250E-02   -55.01
   60.00    46.00      -4.65  -29.02   -4.63    0.03072     2.98  LEFT      3.85366E-01   -83.83    2.33031E-02   -53.21
   62.00    46.00      -4.06  -30.57   -4.05    0.02095     2.42  LEFT      4.12455E-01   -78.46    1.94878E-02   -52.08
   64.00    46.00      -3.59  -32.22   -3.58    0.01359     1.97  LEFT      4.35403E-01   -73.37    1.61096E-02   -51.79
   66.00    46.00      -3.22  -33.96   -3.21    0.00802     1.60  LEFT      4.54426E-01   -68.54    1.31832E-02   -52.49
   68.00    46.00      -2.93  -35.77   -2.92    0.00380     1.29  LEFT      4.69854E-01   -63.96    1.07082E-02   -54.35
   70.00    46.00      -2.70  -37.61   -2.70    0.00067     1.03  LEFT      4.82087E-01   -59.64    8.66876E-03   -57.49
   72.00    46.00      -2.53  -39.42   -2.53    0.00158     0.81  RIGHT     4.91569E-01   -55.59    7.03231E-03   -61.91
   74.00    46.00      -2.41  -41.18   -2.41    0.00309     0.64  RIGHT     4.98753E-01   -51.83    5.74715E-03   -67.39
   76.00    46.00      -2.31  -42.84   -2.31    0.00398     0.49  RIGHT     5.04076E-01   -48.40    4.74299E-03   -73.45
   78.00    46.00      -2.25  -44.46   -2.25    0.00436     0.37  RIGHT     5.07933E-01   -45.32    3.93765E-03   -79.50
   80.00    46.00      -2.20  -46.13   -2.20    0.00429     0.27  RIGHT     5.10667E-01   -42.63    3.25009E-03   -84.97
   82.00    46.00      -2.17  -48.02   -2.17    0.00386     0.19  RIGHT     5.12560E-01   -40.38    2.61389E-03   -89.51
   84.00    46.00      -2.15  -50.41   -2.15    0.00314     0.13  RIGHT     5.13828E-01   -38.58    1.98473E-03   -92.98
   86.00    46.00      -2.13  -53.82   -2.13    0.00221     0.08  RIGHT     5.14631E-01   -37.28    1.34048E-03   -95.38
   88.00    46.00      -2.13  -59.76   -2.13    0.00114     0.04  RIGHT     5.15073E-01   -36.48    6.76560E-04   -96.78
   90.00    46.00      -2.12 -173.23   -2.12    0.00000     0.00  LINEAR    5.15214E-01   -36.22    1.43476E-09   174.19
   92.00    46.00      -2.13  -59.76   -2.13    0.00114    -0.04  LEFT      5.15073E-01   -36.48    6.76560E-04    83.22
   94.00    46.00      -2.13  -53.82   -2.13    0.00221    -0.08  LEFT      5.14631E-01   -37.28    1.34048E-03    84.62
   96.00    46.00      -2.15  -50.41   -2.15    0.00314    -0.13  LEFT      5.13828E-01   -38.58    1.98474E-03    87.02
   98.00    46.00      -2.17  -48.02   -2.17    0.00386    -0.19  LEFT      5.12560E-01   -40.38    2.61389E-03    90.49
  100.00    46.00      -2.20  -46.13   -2.20    0.00429    -0.27  LEFT      5.10667E-01   -42.63    3.25009E-03    95.03
  102.00    46.00      -2.25  -44.46   -2.25    0.00436    -0.37  LEFT      5.07933E-01   -45.32    3.93765E-03   100.50
  104.00    46.00      -2.31  -42.84   -2.31    0.00398    -0.49  LEFT      5.04076E-01   -48.40    4.74299E-03   106.55
  106.00    46.00      -2.41  -41.18   -2.41    0.00309    -0.64  LEFT      4.98753E-01   -51.83    5.74715E-03   112.61
  108.00    46.00      -2.53  -39.42   -2.53    0.00158    -0.81  LEFT      4.91569E-01   -55.59    7.03231E-03   118.09
  110.00    46.00      -2.70  -37.61   -2.70    0.00067    -1.03  RIGHT     4.82087E-01   -59.64    8.66876E-03   122.51
  112.00    46.00      -2.93  -35.77   -2.92    0.00380    -1.29  RIGHT     4.69854E-01   -63.96    1.07082E-02   125.65
  114.00    46.00      -3.22  -33.96   -3.21    0.00802    -1.60  RIGHT     4.54426E-01   -68.54    1.31832E-02   127.51
  116.00    46.00      -3.59  -32.22   -3.58    0.01359    -1.97  RIGHT     4.35403E-01   -73.37    1.61096E-02   128.21
  118.00    46.00      -4.06  -30.57   -4.05    0.02095    -2.42  RIGHT     4.12455E-01   -78.46    1.94878E-02   127.92
  120.00    46.00      -4.65  -29.02   -4.63    0.03072    -2.98  RIGHT     3.85366E-01   -83.83    2.33031E-02   126.79
  122.00    46.00      -5.38  -27.57   -5.36    0.04389    -3.67  RIGHT     3.54055E-01   -89.54    2.75250E-02   124.99
  124.00    46.00      -6.30  -26.23   -6.26    0.06205    -4.54  RIGHT     3.18614E-01   -95.64    3.21051E-02   122.65
  126.00    46.00      -7.44  -25.01   -7.37    0.08800    -5.65  RIGHT     2.79337E-01  -102.29    3.69766E-02   119.87
  128.00    46.00      -8.88  -23.89   -8.74    0.12688    -7.09  RIGHT     2.36754E-01  -109.74    4.20527E-02   116.74
  130.00    46.00     -10.71  -22.88  -10.46    0.18913    -8.98  RIGHT     1.91708E-01  -118.49    4.72269E-02   113.34
  132.00    46.00     -13.10  -21.98  -12.58    0.29875   -11.41  RIGHT     1.45551E-01  -129.69    5.23745E-02   109.73
  134.00    46.00     -16.29  -21.19  -15.07    0.52026   -13.51  RIGHT     1.00866E-01  -146.37    5.73544E-02   105.97
  136.00    46.00     -20.14  -20.51  -17.31    0.83864    37.76  RIGHT     6.47750E-02  -177.60    6.20143E-02   102.12
  138.00    46.00     -21.18  -19.95  -17.51    0.27015    49.68  RIGHT     5.74666E-02   128.79    6.61954E-02    98.22
  140.00    46.00     -17.86  -19.50  -15.59    0.04080    39.62  LEFT      8.41821E-02    89.56    6.97402E-02    94.32
  142.00    46.00     -14.69  -19.16  -13.36    0.16401    30.02  LEFT      1.21263E-01    69.21    7.25013E-02    90.48
  144.00    46.00     -12.39  -18.94  -11.52    0.20566    23.04  LEFT      1.57978E-01    55.95    7.43505E-02    86.76
  146.00    46.00     -10.75  -18.84  -10.12    0.21885    18.20  LEFT      1.90839E-01    45.47    7.51902E-02    83.23
  148.00    46.00      -9.59  -18.87   -9.10    0.22306    14.69  LEFT      2.18198E-01    36.24    7.49643E-02    79.99
  150.00    46.00      -8.79  -19.02   -8.40    0.22490    11.92  LEFT      2.39099E-01    27.61    7.36699E-02    77.14
  152.00    46.00      -8.30  -19.29   -7.97    0.22657     9.56  LEFT      2.53013E-01    19.25    7.13698E-02    74.82
  154.00    46.00      -8.07  -19.69   -7.78    0.22868     7.36  LEFT      2.59770E-01    10.98    6.82041E-02    73.20
  156.00    46.00      -8.08  -20.19   -7.82    0.23112     5.17  LEFT      2.59536E-01     2.69    6.44023E-02    72.51
  158.00    46.00      -8.31  -20.76   -8.07    0.23332     2.83  LEFT      2.52794E-01    -5.72    6.02913E-02    72.97
  160.00    46.00      -8.75  -21.36   -8.52    0.23421     0.23  LEFT      2.40320E-01   -14.30    5.62936E-02    74.79
  162.00    46.00      -9.39  -21.90   -9.16    0.23205    -2.78  LEFT      2.23137E-01   -23.11    5.28975E-02    78.06
  164.00    46.00     -10.24  -22.29   -9.97    0.22425    -6.29  LEFT      2.02462E-01   -32.18    5.05756E-02    82.58
  166.00    46.00     -11.28  -22.45  -10.96    0.20731   -10.37  LEFT      1.79625E-01   -41.52    4.96449E-02    87.76
  168.00    46.00     -12.50  -22.36  -12.08    0.17739   -15.03  LEFT      1.55982E-01   -51.06    5.01300E-02    92.75
  170.00    46.00     -13.90  -22.09  -13.29    0.13194   -20.15  LEFT      1.32817E-01   -60.65    5.17349E-02    96.80
  172.00    46.00     -15.44  -21.72  -14.52    0.07267   -25.63  LEFT      1.11247E-01   -69.86    5.39537E-02    99.53
  174.00    46.00     -17.07  -21.37  -15.70    0.00925   -31.38  LEFT      9.21943E-02   -77.92    5.62293E-02   100.89
  176.00    46.00     -18.69  -21.09  -16.71    0.03819   -37.17  RIGHT     7.65240E-02   -83.45    5.80662E-02   101.09
  178.00    46.00     -20.04  -20.94  -17.46    0.04426   -42.05  RIGHT     6.54664E-02   -84.69    5.90816E-02   100.40
  180.00    46.00     -20.64  -20.95  -17.78    0.00000   -44.00  LINEAR    6.11146E-02   -80.87    5.90177E-02    99.13
  182.00    46.00     -20.01  -21.14  -17.53    0.06584   -41.27  LEFT      6.57266E-02   -74.84    5.77389E-02    97.56
  184.00    46.00     -18.34  -21.52  -16.64    0.10391   -34.51  LEFT      7.96223E-02   -71.32    5.52260E-02    96.00
  186.00    46.00     -16.27  -22.12  -15.26    0.09403   -26.65  LEFT      1.01120E-01   -71.89    5.15730E-02    94.80
  188.00    46.00     -14.21  -22.92  -13.66    0.05658   -19.91  LEFT      1.28211E-01   -75.55    4.69902E-02    94.40
  190.00    46.00     -12.33  -23.94  -12.04    0.01521   -14.70  LEFT      1.59181E-01   -81.05    4.18198E-02    95.41
  192.00    46.00     -10.68  -25.10  -10.52    0.01977   -10.70  RIGHT     1.92491E-01   -87.55    3.65708E-02    98.63
  194.00    46.00      -9.26  -26.27   -9.17    0.04652    -7.58  RIGHT     2.26647E-01   -94.59    3.19690E-02   105.02
