1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   76.00    50.00      -3.54  -32.01   -3.53    0.02810    -1.44  RIGHT     4.61148E-01     6.98    1.73845E-02  -124.78
   78.00    50.00      -3.60  -33.16   -3.60    0.02405    -1.32  RIGHT     4.57596E-01     8.94    1.52237E-02  -124.73
   80.00    50.00      -3.68  -34.60   -3.67    0.02002    -1.16  RIGHT     4.53754E-01    10.63    1.29078E-02  -124.63
   82.00    50.00      -3.75  -36.42   -3.75    0.01599    -0.97  RIGHT     4.50026E-01    12.05    1.04673E-02  -124.50
   84.00    50.00      -3.81  -38.83   -3.81    0.01198    -0.75  RIGHT     4.46756E-01    13.17    7.93080E-03  -124.37
   86.00    50.00      -3.86  -42.29   -3.86    0.00798    -0.51  RIGHT     4.44219E-01    13.99    5.32466E-03  -124.27
   88.00    50.00      -3.89  -48.27   -3.89    0.00399    -0.26  RIGHT     4.42616E-01    14.48    2.67340E-03  -124.20
   90.00    50.00      -3.90 -182.02   -3.90    0.00000     0.00  LINEAR    4.42068E-01    14.65    5.49258E-10  -132.09
   92.00    50.00      -3.89  -48.27   -3.89    0.00399     0.26  LEFT      4.42616E-01    14.48    2.67340E-03    55.80
   94.00    50.00      -3.86  -42.29   -3.86    0.00798     0.51  LEFT      4.44219E-01    13.99    5.32466E-03    55.73
   96.00    50.00      -3.81  -38.83   -3.81    0.01198     0.75  LEFT      4.46756E-01    13.17    7.93080E-03    55.63
   98.00    50.00      -3.75  -36.42   -3.75    0.01599     0.97  LEFT      4.50026E-01    12.05    1.04673E-02    55.50
  100.00    50.00      -3.68  -34.60   -3.67    0.02002     1.16  LEFT      4.53754E-01    10.63    1.29078E-02    55.37
  102.00    50.00      -3.60  -33.16   -3.60    0.02405     1.32  LEFT      4.57596E-01     8.94    1.52237E-02    55.27
  104.00    50.00      -3.54  -32.01   -3.53    0.02810     1.44  LEFT      4.61148E-01     6.98    1.73845E-02    55.22
  106.00    50.00      -3.48  -31.08   -3.48    0.03217     1.52  LEFT      4.63960E-01     4.78    1.93591E-02    55.26
  108.00    50.00      -3.45  -30.32   -3.44    0.03625     1.56  LEFT      4.65544E-01     2.35    2.11173E-02    55.46
  110.00    50.00      -3.46  -29.72   -3.45    0.04038     1.55  LEFT      4.65400E-01    -0.31    2.26321E-02    55.88
  112.00    50.00      -3.50  -29.25   -3.49    0.04454     1.49  LEFT      4.63028E-01    -3.18    2.38838E-02    56.60
  114.00    50.00      -3.60  -28.90   -3.58    0.04877     1.37  LEFT      4.57952E-01    -6.27    2.48650E-02    57.72
  116.00    50.00      -3.75  -28.65   -3.74    0.05307     1.17  LEFT      4.49743E-01    -9.59    2.55869E-02    59.35
  118.00    50.00      -3.98  -28.48   -3.97    0.05745     0.90  LEFT      4.38042E-01   -13.13    2.60871E-02    61.64
  120.00    50.00      -4.29  -28.37   -4.28    0.06189     0.52  LEFT      4.22577E-01   -16.91    2.64386E-02    64.72
  122.00    50.00      -4.70  -28.26   -4.68    0.06636     0.02  LEFT      4.03190E-01   -20.96    2.67572E-02    68.68
  124.00    50.00      -5.22  -28.12   -5.20    0.07075    -0.64  LEFT      3.79854E-01   -25.32    2.72034E-02    73.56
  126.00    50.00      -5.87  -27.88   -5.84    0.07483    -1.51  LEFT      3.52686E-01   -30.02    2.79712E-02    79.22
  128.00    50.00      -6.66  -27.49   -6.62    0.07814    -2.66  LEFT      3.21966E-01   -35.15    2.92583E-02    85.34
  130.00    50.00      -7.62  -26.92   -7.57    0.07974    -4.20  LEFT      2.88149E-01   -40.83    3.12218E-02    91.45
  132.00    50.00      -8.79  -26.20   -8.71    0.07773    -6.28  LEFT      2.51881E-01   -47.22    3.39376E-02    97.06
  134.00    50.00     -10.20  -25.36  -10.07    0.06811    -9.14  LEFT      2.14027E-01   -54.65    3.73845E-02   101.77
  136.00    50.00     -11.92  -24.46  -11.68    0.04242   -13.07  LEFT      1.75737E-01   -63.67    4.14571E-02   105.41
  138.00    50.00     -13.98  -23.56  -13.52    0.01709   -18.33  RIGHT     1.38622E-01   -75.31    4.59942E-02   107.96
  140.00    50.00     -16.37  -22.69  -15.46    0.14411   -24.80  RIGHT     1.05207E-01   -91.61    5.08041E-02   109.52
  142.00    50.00     -18.76  -21.90  -17.04    0.38910   -30.97  RIGHT     7.99526E-02  -115.87    5.56845E-02   110.23
  144.00    50.00     -19.97  -21.19  -17.53    0.78806   -26.73  RIGHT     6.95237E-02  -148.84    6.04343E-02   110.23
  146.00    50.00     -19.20  -20.57  -16.82    0.67229    32.70  RIGHT     7.59937E-02   179.32    6.48621E-02   109.66
  148.00    50.00     -17.56  -20.06  -15.62    0.41736    33.27  RIGHT     9.17344E-02   156.41    6.87934E-02   108.64
  150.00    50.00     -16.07  -19.66  -14.49    0.26978    31.55  RIGHT     1.08950E-01   140.40    7.20765E-02   107.28
  152.00    50.00     -14.97  -19.36  -13.62    0.17422    30.15  RIGHT     1.23639E-01   128.15    7.45887E-02   105.67
  154.00    50.00     -14.27  -19.17  -13.05    0.10456    29.26  RIGHT     1.33981E-01   117.84    7.62419E-02   103.92
  156.00    50.00     -13.94  -19.08  -12.78    0.04743    28.87  RIGHT     1.39185E-01   108.51    7.69875E-02   102.09
  158.00    50.00     -13.95  -19.10  -12.79    0.00521    28.92  LEFT      1.39051E-01    99.58    7.68202E-02   100.28
  160.00    50.00     -14.28  -19.22  -13.08    0.05940    29.40  LEFT      1.33796E-01    90.64    7.57807E-02    98.57
  162.00    50.00     -14.94  -19.43  -13.62    0.12114    30.35  LEFT      1.23993E-01    81.30    7.39567E-02    97.05
  164.00    50.00     -15.94  -19.73  -14.42    0.19799    31.83  LEFT      1.10546E-01    71.11    7.14810E-02    95.80
  166.00    50.00     -17.29  -20.10  -15.46    0.30133    33.98  LEFT      9.47059E-02    59.35    6.85278E-02    94.92
  168.00    50.00     -18.95  -20.51  -16.65    0.45022    37.22  LEFT      7.81561E-02    44.94    6.53046E-02    94.48
  170.00    50.00     -20.80  -20.96  -17.87    0.67781    43.59  LEFT      6.31835E-02    26.23    6.20392E-02    94.52
  172.00    50.00     -22.37  -21.40  -18.85    0.88330   -76.97  LEFT      5.27471E-02     1.91    5.89607E-02    95.04
  174.00    50.00     -22.95  -21.81  -19.33    0.54877   -52.08  LEFT      4.93066E-02   -25.72    5.62727E-02    95.97
  176.00    50.00     -22.48  -22.15  -19.30    0.29185   -46.32  LEFT      5.20654E-02   -50.31    5.41235E-02    97.13
  178.00    50.00     -21.65  -22.40  -19.00    0.11593   -42.48  LEFT      5.72817E-02   -68.46    5.25798E-02    98.26
  180.00    50.00     -21.03  -22.56  -18.72    0.00000   -40.00  LINEAR    6.15134E-02   -80.92    5.16159E-02    99.08
  182.00    50.00     -20.86  -22.64  -18.65    0.07025   -39.10  RIGHT     6.27862E-02   -88.88    5.11245E-02    99.33
  184.00    50.00     -21.19  -22.67  -18.86    0.09852   -40.06  RIGHT     6.03827E-02   -92.62    5.09464E-02    98.80
  186.00    50.00     -22.03  -22.68  -19.33    0.07361   -42.85  RIGHT     5.48275E-02   -91.04    5.09070E-02    97.40
  188.00    50.00     -23.08  -22.69  -19.87    0.02970   -46.30  LEFT      4.85894E-02   -81.49    5.08470E-02    95.11
  190.00    50.00     -23.31  -22.72  -20.00    0.22625   -47.15  LEFT      4.73200E-02   -62.48    5.06405E-02    91.96
  192.00    50.00     -21.66  -22.80  -19.18    0.45789   -39.23  LEFT      5.72562E-02   -42.18    5.02017E-02    88.04
  194.00    50.00     -18.95  -22.92  -17.49    0.53158   -20.02  LEFT      7.82054E-02   -30.04    4.94827E-02    83.42
  196.00    50.00     -16.29  -23.10  -15.47    0.43764    -7.54  LEFT      1.06178E-01   -25.28    4.84663E-02    78.23
  198.00    50.00     -14.01  -23.34  -13.53    0.33816    -2.81  LEFT      1.38022E-01   -24.74    4.71562E-02    72.57
  200.00    50.00     -12.12  -23.64  -11.83    0.26512    -0.87  LEFT      1.71602E-01   -26.49    4.55681E-02    66.54
  202.00    50.00     -10.57  -24.00  -10.37    0.21299     0.04  LEFT      2.05276E-01   -29.55    4.37211E-02    60.28
  204.00    50.00      -9.29  -24.42   -9.16    0.17496     0.49  LEFT      2.37667E-01   -33.40    4.16326E-02    53.89
  206.00    50.00      -8.26  -24.92   -8.17    0.14640     0.71  LEFT      2.67586E-01   -37.78    3.93153E-02    47.49
  208.00    50.00      -7.45  -25.50   -7.38    0.12430     0.80  LEFT      2.94027E-01   -42.51    3.67771E-02    41.20
  210.00    50.00      -6.81  -26.18   -6.76    0.10671     0.80  LEFT      3.16177E-01   -47.51    3.40234E-02    35.15
  212.00    50.00      -6.35  -26.97   -6.32    0.09228     0.73  LEFT      3.33429E-01   -52.72    3.10615E-02    29.48
  214.00    50.00      -6.05  -27.90   -6.02    0.08009     0.61  LEFT      3.45393E-01   -58.14    2.79045E-02    24.33
  216.00    50.00      -5.88  -29.00   -5.86    0.06941     0.44  LEFT      3.51903E-01   -63.76    2.45772E-02    19.92
  218.00    50.00      -5.86  -30.32   -5.84    0.05969     0.23  LEFT      3.53017E-01   -69.59    2.11210E-02    16.52
  220.00    50.00      -5.96  -31.90   -5.95    0.05043    -0.02  LEFT      3.49006E-01   -75.69    1.76022E-02    14.63
  222.00    50.00      -6.17  -33.81   -6.17    0.04118    -0.30  LEFT      3.40354E-01   -82.09    1.41271E-02    15.15
  224.00    50.00      -6.50  -36.08   -6.50    0.03144    -0.61  LEFT      3.27740E-01   -88.90    1.08815E-02    19.82
  226.00    50.00      -6.93  -38.50   -6.93    0.02074    -0.93  LEFT      3.12034E-01   -96.19    8.23176E-03    31.96
  228.00    50.00      -7.44  -40.08   -7.44    0.00857    -1.24  LEFT      2.94286E-01  -104.11    6.86383E-03    54.33
  230.00    50.00      -8.00  -39.49   -8.00    0.00550    -1.49  RIGHT     2.75724E-01  -112.78    7.34355E-03    79.14
  232.00    50.00      -8.59  -37.58   -8.58    0.02158    -1.62  RIGHT     2.57727E-01  -122.34    9.15710E-03    95.09
  234.00    50.00      -9.14  -35.64   -9.13    0.03912    -1.53  RIGHT     2.41781E-01  -132.85    1.14496E-02   102.92
  236.00    50.00      -9.60  -34.05   -9.59    0.05649    -1.15  RIGHT     2.29353E-01  -144.26    1.37463E-02   106.29
  238.00    50.00      -9.90  -32.83   -9.88    0.07096    -0.45  RIGHT     2.21666E-01  -156.30    1.58266E-02   107.39
  240.00    50.00      -9.99  -31.91   -9.96    0.07970     0.46  RIGHT     2.19425E-01  -168.48    1.75785E-02   107.27
  242.00    50.00      -9.86  -31.26   -9.83    0.08143     1.41  RIGHT     2.22613E-01   179.76    1.89407E-02   106.51
  244.00    50.00      -9.56  -30.84   -9.53    0.07709     2.21  RIGHT     2.30526E-01   168.94    1.98800E-02   105.40
  246.00    50.00      -9.14  -30.63   -9.10    0.06901     2.76  RIGHT     2.42030E-01   159.34    2.03823E-02   104.13
  248.00    50.00      -8.65  -30.60   -8.62    0.05946     3.06  RIGHT     2.55875E-01   151.05    2.04477E-02   102.79
  250.00    50.00      -8.16  -30.75   -8.13    0.04997     3.14  RIGHT     2.70917E-01   143.99    2.00873E-02   101.46
  252.00    50.00      -7.68  -31.09   -7.66    0.04131     3.06  RIGHT     2.86213E-01   138.05    1.93212E-02   100.20
  254.00    50.00      -7.24  -31.62   -7.22    0.03374     2.87  RIGHT     3.01041E-01   133.09    1.81769E-02    99.01
  256.00    50.00      -6.85  -32.37   -6.84    0.02726     2.60  RIGHT     3.14870E-01   128.96    1.66870E-02    97.94
  258.00    50.00      -6.51  -33.36   -6.50    0.02173     2.29  RIGHT     3.27324E-01   125.57    1.48890E-02    96.99
  260.00    50.00      -6.23  -34.65   -6.22    0.01699     1.94  RIGHT     3.38143E-01   122.83    1.28229E-02    96.18
  262.00    50.00      -6.00  -36.36   -6.00    0.01289     1.57  RIGHT     3.47154E-01   120.67    1.05313E-02    95.50
  264.00    50.00      -5.83  -38.69   -5.82    0.00927     1.19  RIGHT     3.54244E-01   119.03    8.05818E-03    94.97
  266.00    50.00      -5.70  -42.09   -5.70    0.00599     0.80  RIGHT     3.59347E-01   117.89    5.44829E-03    94.59
  268.00    50.00      -5.63  -48.04   -5.63    0.00294     0.40  RIGHT     3.62421E-01   117.21    2.74702E-03    94.36
  270.00    50.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    3.63448E-01   116.98    6.72475E-11    38.02
  272.00    50.00      -5.63  -48.04   -5.63    0.00294    -0.40  LEFT      3.62421E-01   117.21    2.74702E-03   -85.64
  274.00    50.00      -5.70  -42.09   -5.70    0.00599    -0.80  LEFT      3.59347E-01   117.89    5.44829E-03   -85.41
  276.00    50.00      -5.83  -38.69   -5.82    0.00927    -1.19  LEFT      3.54244E-01   119.03    8.05818E-03   -85.03
  278.00    50.00      -6.00  -36.36   -6.00    0.01289    -1.57  LEFT      3.47154E-01   120.67    1.05313E-02   -84.50
  280.00    50.00      -6.23  -34.65   -6.22    0.01699    -1.94  LEFT      3.38143E-01   122.83    1.28229E-02   -83.82
  282.00    50.00      -6.51  -33.36   -6.50    0.02173    -2.29  LEFT      3.27324E-01   125.57    1.48890E-02   -83.01
  284.00    50.00      -6.85  -32.37   -6.84    0.02726    -2.60  LEFT      3.14870E-01   128.96    1.66870E-02   -82.06
  286.00    50.00      -7.24  -31.62   -7.22    0.03374    -2.87  LEFT      3.01041E-01   133.09    1.81769E-02   -80.99
  288.00    50.00      -7.68  -31.09   -7.66    0.04131    -3.06  LEFT      2.86213E-01   138.05    1.93212E-02   -79.80
  290.00    50.00      -8.16  -30.75   -8.13    0.04997    -3.14  LEFT      2.70917E-01   143.99    2.00873E-02   -78.54
  292.00    50.00      -8.65  -30.60   -8.62    0.05946    -3.06  LEFT      2.55875E-01   151.05    2.04477E-02   -77.21
  294.00    50.00      -9.14  -30.63   -9.10    0.06901    -2.76  LEFT      2.42030E-01   159.34    2.03823E-02   -75.87
  296.00    50.00      -9.56  -30.84   -9.53    0.07709    -2.21  LEFT      2.30526E-01   168.94    1.98800E-02   -74.60
  298.00    50.00      -9.86  -31.26   -9.83    0.08143    -1.41  LEFT      2.22613E-01   179.76    1.89407E-02   -73.49
  300.00    50.00      -9.99  -31.91   -9.96    0.07970    -0.46  LEFT      2.19425E-01  -168.48    1.75785E-02   -72.73
  302.00    50.00      -9.90  -32.83   -9.88    0.07096     0.45  LEFT      2.21666E-01  -156.30    1.58266E-02   -72.61
  304.00    50.00      -9.60  -34.05   -9.59    0.05649     1.15  LEFT      2.29353E-01  -144.26    1.37463E-02   -73.71
  306.00    50.00      -9.14  -35.64   -9.13    0.03912     1.53  LEFT      2.41781E-01  -132.85    1.14496E-02   -77.08
  308.00    50.00      -8.59  -37.58   -8.58    0.02158     1.62  LEFT      2.57727E-01  -122.34    9.15710E-03   -84.91
  310.00    50.00      -8.00  -39.49   -8.00    0.00550     1.49  LEFT      2.75724E-01  -112.78    7.34355E-03  -100.86
  312.00    50.00      -7.44  -40.08   -7.44    0.00857     1.24  RIGHT     2.94287E-01  -104.11    6.86383E-03  -125.67
  314.00    50.00      -6.93  -38.50   -6.93    0.02074     0.93  RIGHT     3.12034E-01   -96.19    8.23176E-03  -148.04
  316.00    50.00      -6.50  -36.08   -6.50    0.03144     0.61  RIGHT     3.27740E-01   -88.90    1.08815E-02  -160.18
  318.00    50.00      -6.17  -33.81   -6.17    0.04118     0.30  RIGHT     3.40354E-01   -82.09    1.41271E-02  -164.85
  320.00    50.00      -5.96  -31.90   -5.95    0.05043     0.02  RIGHT     3.49006E-01   -75.69    1.76022E-02  -165.37
  322.00    50.00      -5.86  -30.32   -5.84    0.05969    -0.23  RIGHT     3.53017E-01   -69.59    2.11210E-02  -163.48
  324.00    50.00      -5.88  -29.00   -5.86    0.06941    -0.44  RIGHT     3.51903E-01   -63.76    2.45772E-02  -160.08
  326.00    50.00      -6.05  -27.90   -6.02    0.08009    -0.61  RIGHT     3.45393E-01   -58.14    2.79045E-02  -155.67
  328.00    50.00      -6.35  -26.97   -6.32    0.09228    -0.73  RIGHT     3.33429E-01   -52.72    3.10615E-02  -150.52
  330.00    50.00      -6.81  -26.18   -6.76    0.10671    -0.80  RIGHT     3.16177E-01   -47.51    3.40234E-02  -144.85
  332.00    50.00      -7.45  -25.50   -7.38    0.12430    -0.80  RIGHT     2.94027E-01   -42.51    3.67771E-02  -138.80
  334.00    50.00      -8.26  -24.92   -8.17    0.14640    -0.71  RIGHT     2.67586E-01   -37.78    3.93153E-02  -132.51
  336.00    50.00      -9.29  -24.42   -9.16    0.17496    -0.49  RIGHT     2.37667E-01   -33.40    4.16326E-02  -126.11
  338.00    50.00     -10.57  -24.00  -10.37    0.21299    -0.04  RIGHT     2.05276E-01   -29.55    4.37211E-02  -119.72
  340.00    50.00     -12.12  -23.64  -11.83    0.26512     0.87  RIGHT     1.71602E-01   -26.49    4.55681E-02  -113.46
  342.00    50.00     -14.01  -23.34  -13.53    0.33816     2.81  RIGHT     1.38022E-01   -24.74    4.71562E-02  -107.43
  344.00    50.00     -16.29  -23.10  -15.47    0.43764     7.54  RIGHT     1.06178E-01   -25.28    4.84663E-02  -101.77
  346.00    50.00     -18.95  -22.92  -17.49    0.53158    20.02  RIGHT     7.82054E-02   -30.04    4.94827E-02   -96.58
  348.00    50.00     -21.66  -22.80  -19.18    0.45789    39.23  RIGHT     5.72562E-02   -42.18    5.02017E-02   -91.96
  350.00    50.00     -23.31  -22.72  -20.00    0.22625    47.15  RIGHT     4.73200E-02   -62.48    5.06405E-02   -88.04
  352.00    50.00     -23.08  -22.69  -19.87    0.02970    46.30  RIGHT     4.85894E-02   -81.49    5.08470E-02   -84.89
  354.00    50.00     -22.03  -22.68  -19.33    0.07361    42.85  LEFT      5.48275E-02   -91.04    5.09070E-02   -82.60
  356.00    50.00     -21.19  -22.67  -18.86    0.09852    40.06  LEFT      6.03827E-02   -92.62    5.09464E-02   -81.20
  358.00    50.00     -20.86  -22.64  -18.65    0.07025    39.10  LEFT      6.27862E-02   -88.88    5.11245E-02   -80.67
  360.00    50.00     -21.03  -22.56  -18.72    0.00000    40.00  LINEAR    6.15134E-02   -80.92    5.16159E-02   -80.92
    0.00    52.00     -20.79  -22.93  -18.72    0.00000    38.00  LINEAR    6.32773E-02   -80.92    4.94377E-02   -80.92
    2.00    52.00     -21.37  -22.77  -19.00    0.11055    40.30  RIGHT     5.91640E-02   -68.97    5.03804E-02   -81.75
    4.00    52.00     -22.16  -22.51  -19.32    0.27787    43.63  RIGHT     5.40422E-02   -51.82    5.18671E-02   -82.91
    6.00    52.00     -22.66  -22.18  -19.40    0.52321    47.81  RIGHT     5.09966E-02   -28.73    5.39253E-02   -84.10
    8.00    52.00     -22.24  -21.77  -18.99    0.87188    56.62  RIGHT     5.35400E-02    -2.28    5.65005E-02   -85.08
   10.00    52.00     -20.85  -21.33  -18.07    0.72945   -39.77  RIGHT     6.28575E-02    21.82    5.94648E-02   -85.68
   12.00    52.00     -19.08  -20.88  -16.88    0.48562   -35.38  RIGHT     7.70149E-02    40.78    6.26385E-02   -85.82
   14.00    52.00     -17.42  -20.45  -15.66    0.32915   -32.69  RIGHT     9.32598E-02    55.43    6.58166E-02   -85.49
   16.00    52.00     -16.04  -20.06  -14.59    0.22205   -30.73  RIGHT     1.09358E-01    67.27    6.87915E-02   -84.73
   18.00    52.00     -14.97  -19.74  -13.72    0.14383   -29.29  RIGHT     1.23652E-01    77.41    7.13709E-02   -83.59
   20.00    52.00     -14.21  -19.50  -13.09    0.08261   -28.29  RIGHT     1.34896E-01    86.56    7.33898E-02   -82.17
   22.00    52.00     -13.76  -19.34  -12.70    0.03086   -27.69  RIGHT     1.42169E-01    95.17    7.47176E-02   -80.54
   24.00    52.00     -13.60  -19.28  -12.56    0.01692   -27.45  LEFT      1.44839E-01   103.59    7.52625E-02   -78.78
