1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   96.00    26.00       7.06  -35.36    7.06    0.00368     0.38  RIGHT     1.73788E+00   163.33    1.31605E-02   134.27
   98.00    26.00       6.70  -33.04    6.70    0.00509     0.51  RIGHT     1.66874E+00   161.91    1.71873E-02   132.33
  100.00    26.00       6.24  -31.33    6.24    0.00666     0.66  RIGHT     1.58191E+00   160.04    2.09311E-02   129.83
  102.00    26.00       5.66  -30.01    5.66    0.00845     0.81  RIGHT     1.47895E+00   157.68    2.43511E-02   126.78
  104.00    26.00       4.94  -28.98    4.94    0.01054     0.98  RIGHT     1.36179E+00   154.77    2.74233E-02   123.20
  106.00    26.00       4.07  -28.16    4.08    0.01299     1.19  RIGHT     1.23281E+00   151.22    3.01405E-02   119.11
  108.00    26.00       3.04  -27.50    3.05    0.01587     1.44  RIGHT     1.09479E+00   146.89    3.25097E-02   114.56
  110.00    26.00       1.82  -26.98    1.83    0.01920     1.77  RIGHT     9.51073E-01   141.55    3.45485E-02   109.61
  112.00    26.00       0.38  -26.55    0.39    0.02283     2.22  RIGHT     8.05672E-01   134.86    3.62780E-02   104.34
  114.00    26.00      -1.31  -26.21   -1.29    0.02602     2.89  RIGHT     6.63650E-01   126.20    3.77155E-02    98.87
  116.00    26.00      -3.23  -25.95   -3.20    0.02630     3.90  RIGHT     5.31862E-01   114.54    3.88679E-02    93.34
  118.00    26.00      -5.27  -25.76   -5.23    0.01684     5.31  RIGHT     4.20406E-01    98.26    3.97258E-02    87.90
  120.00    26.00      -7.01  -25.65   -6.95    0.01396     6.63  LEFT      3.43996E-01    75.80    4.02647E-02    82.74
  122.00    26.00      -7.72  -25.61   -7.65    0.06152     6.38  LEFT      3.16926E-01    48.84    4.04500E-02    78.05
  124.00    26.00      -7.21  -25.65   -7.15    0.09165     4.40  LEFT      3.36394E-01    23.69    4.02519E-02    74.08
  126.00    26.00      -6.13  -25.78   -6.08    0.09564     2.36  LEFT      3.80807E-01     4.19    3.96674E-02    71.07
  128.00    26.00      -5.09  -25.98   -5.05    0.08882     0.93  LEFT      4.29258E-01   -10.45    3.87519E-02    69.33
  130.00    26.00      -4.31  -26.23   -4.29    0.08023    -0.10  LEFT      4.69297E-01   -21.99    3.76582E-02    69.21
  132.00    26.00      -3.86  -26.46   -3.84    0.07233    -0.94  LEFT      4.94518E-01   -31.70    3.66759E-02    71.00
  134.00    26.00      -3.73  -26.56   -3.71    0.06532    -1.76  LEFT      5.01921E-01   -40.33    3.62454E-02    74.78
  136.00    26.00      -3.93  -26.40   -3.91    0.05875    -2.69  LEFT      4.90582E-01   -48.32    3.68963E-02    80.15
  138.00    26.00      -4.47  -25.91   -4.44    0.05189    -3.83  LEFT      4.61024E-01   -55.93    3.90741E-02    86.11
  140.00    26.00      -5.39  -25.09   -5.34    0.04374    -5.36  LEFT      4.14891E-01   -63.33    4.29363E-02    91.44
  142.00    26.00      -6.75  -24.07   -6.67    0.03262    -7.53  LEFT      3.54724E-01   -70.60    4.82887E-02    95.29
  144.00    26.00      -8.68  -22.99   -8.53    0.01538   -10.88  LEFT      2.83773E-01   -77.82    5.46924E-02    97.44
  146.00    26.00     -11.48  -21.95  -11.10    0.01461   -16.65  RIGHT     2.05793E-01   -84.99    6.16117E-02    98.06
  148.00    26.00     -15.82  -21.03  -14.67    0.07007   -28.58  RIGHT     1.24832E-01   -92.02    6.85104E-02    97.50
  150.00    26.00     -24.68  -20.25  -18.92    0.10837   -59.36  RIGHT     4.50133E-02   -97.94    7.48971E-02    96.10
  152.00    26.00     -28.24  -19.64  -19.08    0.14419    71.06  LEFT      2.98780E-02    68.54    8.03506E-02    94.16
  154.00    26.00     -18.09  -19.20  -15.60    0.25251    40.85  LEFT      9.60661E-02    63.34    8.45389E-02    91.93
  156.00    26.00     -14.17  -18.93  -12.92    0.25649    27.66  LEFT      1.50832E-01    55.93    8.72388E-02    89.66
  158.00    26.00     -12.08  -18.82  -11.24    0.25716    21.01  LEFT      1.92060E-01    48.11    8.83548E-02    87.55
  160.00    26.00     -10.95  -18.86  -10.30    0.26575    16.90  LEFT      2.18594E-01    40.01    8.79359E-02    85.81
  162.00    26.00     -10.50  -19.04   -9.93    0.28321    13.82  LEFT      2.30287E-01    31.65    8.61854E-02    84.66
  164.00    26.00     -10.59  -19.31  -10.04    0.31041    11.05  LEFT      2.28000E-01    22.99    8.34599E-02    84.28
  166.00    26.00     -11.15  -19.66  -10.58    0.34910     7.99  LEFT      2.13539E-01    13.93    8.02470E-02    84.84
  168.00    26.00     -12.19  -20.00  -11.53    0.40140     3.85  LEFT      1.89523E-01     4.35    7.71098E-02    86.37
  170.00    26.00     -13.71  -20.29  -12.84    0.46600    -2.83  LEFT      1.59199E-01    -5.99    7.45849E-02    88.75
  172.00    26.00     -15.72  -20.47  -14.47    0.52073   -14.84  LEFT      1.26213E-01   -17.48    7.30456E-02    91.62
  174.00    26.00     -18.25  -20.53  -16.23    0.48913   -32.65  LEFT      9.43508E-02   -30.75    7.25784E-02    94.49
  176.00    26.00     -21.20  -20.48  -17.81    0.32885   -47.92  LEFT      6.72031E-02   -46.59    7.29494E-02    96.86
  178.00    26.00     -24.20  -20.40  -18.88    0.13359   -57.64  LEFT      4.75503E-02   -64.82    7.36885E-02    98.43
  180.00    26.00     -26.57  -20.33  -19.40    0.00000   -64.00  LINEAR    3.62092E-02   -80.88    7.42398E-02    99.12
  182.00    26.00     -27.52  -20.35  -19.59    0.02621   -66.39  RIGHT     3.24433E-02   -85.06    7.41003E-02    99.03
  184.00    26.00     -26.01  -20.49  -19.42    0.03720   -62.16  LEFT      3.85942E-02   -76.44    7.29099E-02    98.41
  186.00    26.00     -22.45  -20.78  -18.52    0.10954   -50.60  LEFT      5.81783E-02   -69.72    7.04934E-02    97.55
  188.00    26.00     -18.67  -21.24  -16.76    0.11012   -36.44  LEFT      8.98754E-02   -70.06    6.68744E-02    96.81
  190.00    26.00     -15.43  -21.86  -14.54    0.06017   -25.34  LEFT      1.30499E-01   -74.51    6.22760E-02    96.62
  192.00    26.00     -12.80  -22.61  -12.37    0.00856   -17.90  LEFT      1.76752E-01   -80.87    5.71172E-02    97.45
  194.00    26.00     -10.69  -23.42  -10.47    0.03038   -12.89  RIGHT     2.25207E-01   -88.16    5.20048E-02    99.79
  196.00    26.00      -9.04  -24.17   -8.91    0.05809    -9.38  RIGHT     2.72357E-01   -95.94    4.76937E-02   103.98
  198.00    26.00      -7.78  -24.69   -7.70    0.07840    -6.81  RIGHT     3.14786E-01  -104.01    4.49546E-02   109.82
  200.00    26.00      -6.88  -24.82   -6.81    0.09441    -4.84  RIGHT     3.49392E-01  -112.30    4.43006E-02   116.28
  202.00    26.00      -6.30  -24.54   -6.23    0.10833    -3.26  RIGHT     3.73591E-01  -120.80    4.57159E-02   121.83
  204.00    26.00      -6.02  -24.00   -5.95    0.12179    -1.91  RIGHT     3.85492E-01  -129.55    4.86749E-02   125.37
  206.00    26.00      -6.06  -23.35   -5.98    0.13607    -0.66  RIGHT     3.84035E-01  -138.64    5.24460E-02   126.58
  208.00    26.00      -6.40  -22.72   -6.30    0.15234     0.62  RIGHT     3.69089E-01  -148.25    5.63704E-02   125.72
  210.00    26.00      -7.07  -22.19   -6.94    0.17157     2.14  RIGHT     3.41543E-01  -158.67    5.99683E-02   123.24
  212.00    26.00      -8.10  -21.77   -7.92    0.19392     4.21  RIGHT     3.03435E-01  -170.42    6.29356E-02   119.55
  214.00    26.00      -9.50  -21.47   -9.23    0.21593     7.42  RIGHT     2.58284E-01   175.51    6.51059E-02   115.00
  216.00    26.00     -11.22  -21.30  -10.81    0.22067    12.57  RIGHT     2.11955E-01   157.38    6.64116E-02   109.86
  218.00    26.00     -12.91  -21.24  -12.31    0.16237    19.17  RIGHT     1.74482E-01   132.61    6.68522E-02   104.35
  220.00    26.00     -13.64  -21.29  -12.95    0.01454    22.49  RIGHT     1.60437E-01   101.00    6.64706E-02    98.64
  222.00    26.00     -12.74  -21.44  -12.19    0.12755    19.02  LEFT      1.77936E-01    70.07    6.53356E-02    92.89
  224.00    26.00     -10.99  -21.68  -10.63    0.18083    12.92  LEFT      2.17646E-01    46.62    6.35307E-02    87.23
  226.00    26.00      -9.26  -22.02   -9.03    0.17751     8.34  LEFT      2.65645E-01    29.85    6.11466E-02    81.78
  228.00    26.00      -7.83  -22.43   -7.69    0.15881     5.56  LEFT      3.12963E-01    17.24    5.82779E-02    76.64
  230.00    26.00      -6.75  -22.93   -6.65    0.13976     3.86  LEFT      3.54619E-01     7.11    5.50210E-02    71.91
  232.00    26.00      -5.97  -23.51   -5.90    0.12375     2.75  LEFT      3.87797E-01    -1.45    5.14742E-02    67.69
  234.00    26.00      -5.47  -24.17   -5.41    0.11097     1.97  LEFT      4.10942E-01    -8.96    4.77370E-02    64.06
  236.00    26.00      -5.21  -24.89   -5.16    0.10093     1.37  LEFT      4.23357E-01   -15.73    4.39091E-02    61.10
  238.00    26.00      -5.18  -25.68   -5.14    0.09309     0.87  LEFT      4.25003E-01   -21.94    4.00881E-02    58.88
  240.00    26.00      -5.35  -26.53   -5.32    0.08703     0.42  LEFT      4.16358E-01   -27.73    3.63658E-02    57.45
  242.00    26.00      -5.74  -27.42   -5.71    0.08240     0.00  LEFT      3.98321E-01   -33.21    3.28231E-02    56.84
  244.00    26.00      -6.33  -28.34   -6.30    0.07897    -0.44  LEFT      3.72120E-01   -38.47    2.95234E-02    57.04
  246.00    26.00      -7.13  -29.28   -7.11    0.07651    -0.91  LEFT      3.39230E-01   -43.63    2.65069E-02    58.00
  248.00    26.00      -8.16  -30.22   -8.14    0.07483    -1.44  LEFT      3.01305E-01   -48.84    2.37846E-02    59.61
  250.00    26.00      -9.44  -31.16   -9.41    0.07363    -2.07  LEFT      2.60123E-01   -54.29    2.13371E-02    61.71
  252.00    26.00     -10.99  -32.12  -10.96    0.07232    -2.86  LEFT      2.17558E-01   -60.31    1.91171E-02    64.10
  254.00    26.00     -12.85  -33.11  -12.81    0.06952    -3.88  LEFT      1.75599E-01   -67.46    1.70580E-02    66.58
  256.00    26.00     -15.04  -34.17  -14.99    0.06177    -5.24  LEFT      1.36467E-01   -76.74    1.50853E-02    68.97
  258.00    26.00     -17.49  -35.38  -17.42    0.04088    -6.89  LEFT      1.02908E-01   -89.89    1.31294E-02    71.14
  260.00    26.00     -19.83  -36.81  -19.75    0.00529    -8.05  RIGHT     7.86246E-02  -109.17    1.11345E-02    73.01
  262.00    26.00     -21.17  -38.60  -21.09    0.06326    -6.77  RIGHT     6.73912E-02  -133.95    9.06475E-03    74.53
  264.00    26.00     -21.05  -40.96  -21.00    0.07973    -3.55  RIGHT     6.83560E-02  -156.70    6.90498E-03    75.71
  266.00    26.00     -20.26  -44.38  -20.25    0.05776    -1.33  RIGHT     7.48314E-02  -171.61    4.65938E-03    76.53
  268.00    26.00     -19.61  -50.33  -19.60    0.02827    -0.39  RIGHT     8.07043E-02  -179.34    2.34759E-03    77.02
  270.00    26.00     -19.37 -179.21  -19.37    0.00000     0.00  LINEAR    8.29434E-02   178.31    8.44701E-10    54.23
  272.00    26.00     -19.61  -50.33  -19.60    0.02827     0.39  LEFT      8.07043E-02  -179.34    2.34759E-03  -102.98
  274.00    26.00     -20.26  -44.38  -20.25    0.05776     1.33  LEFT      7.48314E-02  -171.61    4.65937E-03  -103.47
  276.00    26.00     -21.05  -40.96  -21.00    0.07973     3.55  LEFT      6.83560E-02  -156.70    6.90498E-03  -104.29
  278.00    26.00     -21.17  -38.60  -21.09    0.06326     6.77  LEFT      6.73912E-02  -133.95    9.06475E-03  -105.47
  280.00    26.00     -19.83  -36.81  -19.75    0.00529     8.05  LEFT      7.86246E-02  -109.17    1.11345E-02  -106.99
  282.00    26.00     -17.49  -35.38  -17.42    0.04088     6.89  RIGHT     1.02908E-01   -89.89    1.31294E-02  -108.86
  284.00    26.00     -15.04  -34.17  -14.99    0.06177     5.24  RIGHT     1.36467E-01   -76.74    1.50853E-02  -111.03
  286.00    26.00     -12.85  -33.11  -12.81    0.06952     3.88  RIGHT     1.75599E-01   -67.46    1.70580E-02  -113.42
  288.00    26.00     -10.99  -32.12  -10.96    0.07232     2.86  RIGHT     2.17558E-01   -60.31    1.91171E-02  -115.90
  290.00    26.00      -9.44  -31.16   -9.41    0.07363     2.07  RIGHT     2.60123E-01   -54.29    2.13371E-02  -118.29
  292.00    26.00      -8.16  -30.22   -8.14    0.07483     1.44  RIGHT     3.01305E-01   -48.84    2.37846E-02  -120.39
  294.00    26.00      -7.13  -29.28   -7.11    0.07651     0.91  RIGHT     3.39230E-01   -43.63    2.65069E-02  -122.00
  296.00    26.00      -6.33  -28.34   -6.30    0.07897     0.44  RIGHT     3.72120E-01   -38.47    2.95234E-02  -122.96
  298.00    26.00      -5.74  -27.42   -5.71    0.08240     0.00  RIGHT     3.98321E-01   -33.21    3.28231E-02  -123.16
  300.00    26.00      -5.35  -26.53   -5.32    0.08703    -0.42  RIGHT     4.16358E-01   -27.73    3.63658E-02  -122.55
  302.00    26.00      -5.18  -25.68   -5.14    0.09309    -0.87  RIGHT     4.25003E-01   -21.94    4.00881E-02  -121.12
  304.00    26.00      -5.21  -24.89   -5.16    0.10093    -1.37  RIGHT     4.23357E-01   -15.73    4.39091E-02  -118.90
  306.00    26.00      -5.47  -24.17   -5.41    0.11097    -1.97  RIGHT     4.10942E-01    -8.96    4.77370E-02  -115.94
  308.00    26.00      -5.97  -23.51   -5.90    0.12375    -2.75  RIGHT     3.87797E-01    -1.45    5.14742E-02  -112.31
  310.00    26.00      -6.75  -22.93   -6.65    0.13976    -3.86  RIGHT     3.54619E-01     7.11    5.50210E-02  -108.09
  312.00    26.00      -7.83  -22.43   -7.69    0.15881    -5.56  RIGHT     3.12963E-01    17.24    5.82779E-02  -103.36
  314.00    26.00      -9.26  -22.02   -9.03    0.17751    -8.34  RIGHT     2.65645E-01    29.85    6.11467E-02   -98.22
  316.00    26.00     -10.99  -21.68  -10.63    0.18083   -12.92  RIGHT     2.17646E-01    46.62    6.35307E-02   -92.77
  318.00    26.00     -12.74  -21.44  -12.19    0.12755   -19.02  RIGHT     1.77936E-01    70.07    6.53356E-02   -87.11
  320.00    26.00     -13.64  -21.29  -12.95    0.01454   -22.49  LEFT      1.60437E-01   101.00    6.64706E-02   -81.36
  322.00    26.00     -12.91  -21.24  -12.31    0.16237   -19.17  LEFT      1.74482E-01   132.61    6.68522E-02   -75.65
  324.00    26.00     -11.22  -21.30  -10.81    0.22067   -12.57  LEFT      2.11955E-01   157.38    6.64116E-02   -70.14
  326.00    26.00      -9.50  -21.47   -9.23    0.21593    -7.42  LEFT      2.58284E-01   175.51    6.51059E-02   -65.00
  328.00    26.00      -8.10  -21.77   -7.92    0.19392    -4.21  LEFT      3.03435E-01  -170.42    6.29356E-02   -60.45
  330.00    26.00      -7.07  -22.19   -6.94    0.17157    -2.14  LEFT      3.41543E-01  -158.67    5.99683E-02   -56.76
  332.00    26.00      -6.40  -22.72   -6.30    0.15234    -0.62  LEFT      3.69089E-01  -148.25    5.63704E-02   -54.28
  334.00    26.00      -6.06  -23.35   -5.98    0.13607     0.66  LEFT      3.84035E-01  -138.64    5.24460E-02   -53.42
  336.00    26.00      -6.02  -24.00   -5.95    0.12179     1.91  LEFT      3.85492E-01  -129.55    4.86749E-02   -54.63
  338.00    26.00      -6.30  -24.54   -6.23    0.10833     3.26  LEFT      3.73591E-01  -120.80    4.57159E-02   -58.17
  340.00    26.00      -6.88  -24.82   -6.81    0.09441     4.84  LEFT      3.49392E-01  -112.30    4.43006E-02   -63.72
  342.00    26.00      -7.78  -24.69   -7.70    0.07840     6.81  LEFT      3.14786E-01  -104.01    4.49546E-02   -70.18
  344.00    26.00      -9.04  -24.17   -8.91    0.05809     9.38  LEFT      2.72357E-01   -95.94    4.76937E-02   -76.02
  346.00    26.00     -10.69  -23.42  -10.47    0.03038    12.89  LEFT      2.25207E-01   -88.16    5.20048E-02   -80.21
  348.00    26.00     -12.80  -22.61  -12.37    0.00856    17.90  RIGHT     1.76752E-01   -80.87    5.71172E-02   -82.55
  350.00    26.00     -15.43  -21.86  -14.54    0.06017    25.34  RIGHT     1.30499E-01   -74.51    6.22760E-02   -83.38
  352.00    26.00     -18.67  -21.24  -16.76    0.11012    36.44  RIGHT     8.98754E-02   -70.06    6.68744E-02   -83.19
  354.00    26.00     -22.45  -20.78  -18.52    0.10954    50.60  RIGHT     5.81783E-02   -69.72    7.04934E-02   -82.45
  356.00    26.00     -26.01  -20.49  -19.42    0.03720    62.16  RIGHT     3.85942E-02   -76.44    7.29099E-02   -81.59
  358.00    26.00     -27.52  -20.35  -19.59    0.02621    66.39  LEFT      3.24433E-02   -85.06    7.41003E-02   -80.97
  360.00    26.00     -26.57  -20.33  -19.40    0.00000    64.00  LINEAR    3.62092E-02   -80.88    7.42398E-02   -80.88
    0.00    28.00     -25.97  -20.49  -19.40    0.00000    62.00  LINEAR    3.87780E-02   -80.88    7.29309E-02   -80.88
    2.00    28.00     -23.78  -20.55  -18.86    0.12944    55.77  RIGHT     4.99293E-02   -65.81    7.23688E-02   -81.61
    4.00    28.00     -20.97  -20.64  -17.79    0.31585    46.31  RIGHT     6.89836E-02   -48.19    7.16082E-02   -83.27
    6.00    28.00     -18.16  -20.69  -16.24    0.46884    31.86  RIGHT     9.52963E-02   -32.50    7.12217E-02   -85.78
    8.00    28.00     -15.71  -20.63  -14.50    0.50491    15.13  RIGHT     1.26340E-01   -19.22    7.16996E-02   -88.82
   10.00    28.00     -13.73  -20.44  -12.89    0.45811     3.39  RIGHT     1.58729E-01    -7.71    7.32948E-02   -91.89
   12.00    28.00     -12.22  -20.14  -11.57    0.39783    -3.38  RIGHT     1.88850E-01     2.64    7.59310E-02   -94.45
   14.00    28.00     -11.17  -19.77  -10.61    0.34740    -7.59  RIGHT     2.13194E-01    12.20    7.92350E-02   -96.13
   16.00    28.00     -10.56  -19.40  -10.03    0.30938   -10.67  RIGHT     2.28609E-01    21.20    8.26620E-02   -96.80
   18.00    28.00     -10.41  -19.09   -9.86    0.28226   -13.38  RIGHT     2.32517E-01    29.79    8.56375E-02   -96.49
   20.00    28.00     -10.77  -18.89  -10.15    0.26450   -16.29  RIGHT     2.23086E-01    38.06    8.76600E-02   -95.37
   22.00    28.00     -11.75  -18.82  -10.97    0.25539   -20.03  RIGHT     1.99361E-01    46.04    8.83576E-02   -93.62
   24.00    28.00     -13.59  -18.90  -12.47    0.25467   -25.81  RIGHT     1.61327E-01    53.74    8.75093E-02   -91.47
   26.00    28.00     -16.92  -19.15  -14.89    0.25711   -36.67  RIGHT     1.09915E-01    61.00    8.50469E-02   -89.11
   28.00    28.00     -24.31  -19.57  -18.31    0.20158   -61.32  RIGHT     4.69690E-02    66.73    8.10444E-02   -86.75
   30.00    28.00     -29.71  -20.16  -19.71    0.06317    71.89  LEFT      2.52056E-02   -96.72    7.57015E-02   -84.60
   32.00    28.00     -17.50  -20.93  -15.87    0.08896    33.80  LEFT      1.02847E-01   -93.89    6.93251E-02   -82.91
   34.00    28.00     -12.51  -21.85  -12.03    0.02841    18.77  LEFT      1.82731E-01   -87.30    6.23100E-02   -81.97
   36.00    28.00      -9.41  -22.92   -9.22    0.00610    11.92  RIGHT     2.60945E-01   -80.40    5.51211E-02   -82.13
   38.00    28.00      -7.28  -24.07   -7.19    0.02547     8.11  RIGHT     3.33664E-01   -73.42    4.82760E-02   -83.77
   40.00    28.00      -5.76  -25.21   -5.71    0.03749     5.69  RIGHT     3.97287E-01   -66.39    4.23160E-02   -87.21
   42.00    28.00      -4.71  -26.21   -4.68    0.04582     4.04  RIGHT     4.48635E-01   -59.28    3.77378E-02   -92.46
